5.E.V	-20.00	-20.00	-20.00	-10.00	4.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	4.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	4.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-10.00	4.00	5.00	-10.00	-10.00	4.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	0.00	4.00	-20.00	-20.00	-20.00	4.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00
5.G.C	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	10.00	2.00	-10.00	0.00	6.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00
5.I.V	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	-10.00	5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	0.00	4.00	-20.00	-20.00	-20.00	4.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	0.00	4.00
5.J.C	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	-6.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	0.00	-5.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	-6.00	-20.00	-20.00	-20.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00
5.J.c	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	-6.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	0.00	-5.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	-6.00	-20.00	-20.00	-20.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00
5.K.C	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	0.00	-10.00	0.00	10.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	0.00	-10.00
5.L.C	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00
5.M.C	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	10.00	1.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00
5.N.C	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00
5.N.c	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00
5.P.C	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	2.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	2.00	0.00	-10.00
5.S.C	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	10.00	2.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	10.00	2.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	10.00	2.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	6.00	-10.00	0.00	2.00	0.00	0.00	0.00	0.00	10.00	2.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	0.00	10.00	2.00	-10.00	0.00	0.00	0.00	-10.00
5.T.C	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	10.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	10.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	10.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	10.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	10.00	-10.00	0.00	0.00	0.00	-10.00
5.U.V	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	3.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	5.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	3.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	5.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	3.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	5.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	-10.00	3.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	5.00	0.00	4.00	-20.00	-20.00	-20.00	4.00	4.00	-10.00	3.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	5.00	-6.00	-6.00	0.00	4.00
5.W.C	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-6.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	-6.00	0.00	-5.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-6.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	-6.00	10.00	10.00	0.00	-5.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-6.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	-6.00	10.00	0.00	-5.00	-20.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	0.00	-6.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	-6.00	0.00	-5.00	-20.00	-20.00	-20.00	-6.00	-6.00	0.00	-6.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	-6.00	10.00	10.00	0.00	-5.00
5.W.c	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-6.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	-6.00	0.00	-5.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-6.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	-6.00	10.00	10.00	0.00	-5.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-6.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	-6.00	10.00	0.00	-5.00	-20.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	0.00	-6.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	-6.00	0.00	-5.00	-20.00	-20.00	-20.00	-6.00	-6.00	0.00	-6.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	-6.00	10.00	10.00	0.00	-5.00
5.X.-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.Y.V	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	0.00	5.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-5.00	-5.00	0.00	5.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-5.00	0.00	5.00	-20.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	-10.00	4.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	0.00	5.00	-20.00	-20.00	-20.00	4.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-5.00	-5.00	0.00	5.00
</scorer>


# DATA
ID	DOCULECT	CONCEPT	IPA	TOKENS	COGID	SOURCE_CONCEPT	SOURCE_FORM	PARTIAL	PARTIAL_IDS	CLPA_IDS	CONCEPTICON_ID	GLOTTOLOG	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	DUPLICATES
#
188	Tasha_Tujia	I	ŋa²⁴	ŋ a ²⁴	59	I	ŋa24	a	123	c795 v130 t008	1209	nort2732	4 7 8	AXT	NA2	5	5.N.C 5.A.V 5.2.T	1.6 3.0 1.0	0
189	Duogu_Tujia	I	ŋa²⁴	ŋ a ²⁴	59	I	ŋa24	a	123	c795 v130 t008	1209	nort2732	4 7 8	AXT	NA2	3	3.N.C 3.A.V 3.2.T	1.6 3.0 1.0	0
190	Dianfang_Tujia	I	ŋa³⁵	ŋ a ³⁵	59	I	ŋa35	a	123	c795 v130 t017	1209	nort2732	4 7 8	AXT	NA2	2	2.N.C 2.A.V 2.2.T	1.6 3.0 1.0	0
191	Boluo_Tujia	I	ŋo³³	ŋ o ³³	59	I	ŋo33	a	123	c795 v042 t013	1209	sout2739	4 7 8	AXT	NU4	1	1.N.C 1.U.V 1.4.T	1.6 3.0 1.0	0
192	Tanxi_Tujia	I	ŋo³³	ŋ o ³³	59	I	ŋo33	a	123	c795 v042 t013	1209	sout2739	4 7 8	AXT	NU4	4	4.N.C 4.U.V 4.4.T	1.6 3.0 1.0	0
#
1	Tasha_Tujia	all	xu²⁴+ni⁵⁵	x u ²⁴ n i ⁵⁵	1	all	xu24-ni55	ab	1 2	c772 v027 t008 c105 v191 t041	98	nort2732	3 7 8 4 7 8	AXTBYT	GY2NI5	5	5.G.C 5.Y.V 5.2.T 5.N.C 5.I.V 5.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
2	Duogu_Tujia	all	xu²⁴+ni⁴⁴	x u ²⁴ n i ⁴⁴	1	all	xu24-ni44	ab	1 2	c772 v027 t008 c105 v191 t030	98	nort2732	3 7 8 4 7 8	AXTBYT	GY2NI5	3	3.G.C 3.Y.V 3.2.T 3.N.C 3.I.V 3.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
3	Dianfang_Tujia	all	xu³⁵+ni⁵⁵	x u ³⁵ n i ⁵⁵	1	all	xu35-ni55	ab	1 2	c772 v027 t017 c105 v191 t041	98	nort2732	3 7 8 4 7 8	AXTBYT	GY2NI5	2	2.G.C 2.Y.V 2.2.T 2.N.C 2.I.V 2.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
4	Boluo_Tujia	all	bu¹³+li⁵³	b u ¹³ l i ⁵³	2	all	bu13=li53	cd	3 4	c254 v027 t020 c548 v191 t037	98	sout2739	1 7 8 5 7 8	AXTBYT	PY2LI3	1	1.P.C 1.Y.V 1.2.T 1.L.C 1.I.V 1.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
5	Tanxi_Tujia	all	bu¹³	b u ¹³	2	all	bu13	c	3	c254 v027 t020	98	sout2739	1 7 8	AXT	PY2	4	4.P.C 4.Y.V 4.2.T	1.6 3.0 1.0	0
#
6	Tasha_Tujia	ashes	pu²¹+ʨʰi²⁴	p u ²¹ tɕʰ i ²⁴	3	ashes	pu21=ɕʰi24	cb	5 6	c288 v027 t004 c197 v191 t008	646	nort2732	1 7 8 1 7 8	AXTBYT	PY3TI2	5	5.P.C 5.Y.V 5.3.T 5.T.C 5.I.V 5.2.T	1.6 3.0 1.0 1.3 3.0 1.0	0
7	Duogu_Tujia	ashes	pu²¹+ʦʰi⁵³	p u ²¹ tsʰ i ⁵³	3	ashes	pu21=cʰi53	cb	5 6	c288 v027 t004 c013 v191 t037	646	nort2732	1 7 8 1 7 8	AXTBYT	PY3TI3	3	3.P.C 3.Y.V 3.3.T 3.T.C 3.I.V 3.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
8	Dianfang_Tujia	ashes	pu²¹+ʦʰi³⁵	p u ²¹ tsʰ i ³⁵	3	ashes	pu21=cʰi35	cb	5 6	c288 v027 t004 c013 v191 t017	646	nort2732	1 7 8 1 7 8	AXTBYT	PY3TI2	2	2.P.C 2.Y.V 2.3.T 2.T.C 2.I.V 2.2.T	1.6 3.0 1.0 1.3 3.0 1.0	0
9	Boluo_Tujia	ashes	mu²¹+ʦʰi⁵³	m u ²¹ tsʰ i ⁵³	3	ashes	mu21=cʰi53	ab	7 6	c239 v027 t004 c013 v191 t037	646	sout2739	4 7 8 1 7 8	AXTBYT	MY3TI3	1	1.M.C 1.Y.V 1.3.T 1.T.C 1.I.V 1.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
10	Tanxi_Tujia	ashes	mu¹³+ʦʰi⁵⁵	m u ¹³ tsʰ i ⁵⁵	3	ashes	mu13=cʰi55	ab	7 6	c239 v027 t020 c013 v191 t041	646	sout2739	4 7 8 1 7 8	AXTBYT	MY2TI5	4	4.M.C 4.Y.V 4.2.T 4.T.C 4.I.V 4.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
11	Tasha_Tujia	bark	kʰa²¹+tʰa²⁴+pʰa²¹	kʰ a ²¹ tʰ a ²⁴ pʰ a ²¹	4	bark	kʰa21=tʰa24-pʰa21	abc	8 9 10	c813 v130 t004 c136 v130 t008 c261 v130 t004	1204	nort2732	1 7 8 1 7 8 1 7 8	AXTBYTBYT	KA3TA2PA3	5	5.K.C 5.A.V 5.3.T 5.T.C 5.A.V 5.2.T 5.P.C 5.A.V 5.3.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
#
12	Tasha_Tujia	belly	mɤ²¹+ʦʰi²¹+kʰɤ⁵⁵	m ɤ ²¹ tsʰ i ²¹ kʰ ɤ ⁵⁵	5	belly	mɤ21-cʰi21-kʰɤ55	abc	11 12 13	c239 v084 t004 c013 v191 t004 c813 v084 t041	1251	nort2732	4 7 8 1 7 8 1 7 8	AXTBYTBYT	ME3TI3KE5	5	5.M.C 5.E.V 5.3.T 5.T.C 5.I.V 5.3.T 5.K.C 5.E.V 5.5.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
13	Duogu_Tujia	belly	mɨe²¹	m ɨ e ²¹	5	belly	mɨe21	a	11	c239 v116 v200 t004	1251	nort2732	4 7 7 8	AXYT	MIE3	3	3.M.C 3.I.V 3.E.V 3.3.T	1.6 3.0 3.0 1.0	0
14	Dianfang_Tujia	belly	mɨe²¹	m ɨ e ²¹	5	belly	mɨe21	a	11	c239 v116 v200 t004	1251	nort2732	4 7 7 8	AXYT	MIE3	2	2.M.C 2.I.V 2.E.V 2.3.T	1.6 3.0 3.0 1.0	0
15	Boluo_Tujia	belly	mɨe²¹+ʨi⁵³	m ɨ e ²¹ tɕ i ⁵³	5	belly	mɨe21-ɕi53	ab	11 12	c239 v116 v200 t004 c198 v191 t037	1251	sout2739	4 7 7 8 1 7 8	AXYTBYT	MIE3TI3	1	1.M.C 1.I.V 1.E.V 1.3.T 1.T.C 1.I.V 1.3.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
16	Tanxi_Tujia	belly	mɨe¹³+ʨi⁵⁵	m ɨ e ¹³ tɕ i ⁵⁵	5	belly	mɨe13-ɕi55	ab	11 12	c239 v116 v200 t020 c198 v191 t041	1251	sout2739	4 7 7 8 1 7 8	AXYTBYT	MIE2TI5	4	4.M.C 4.I.V 4.E.V 4.2.T 4.T.C 4.I.V 4.5.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
#
17	Tasha_Tujia	big	ʦʰi²¹	tsʰ i ²¹	6	big	cʰi21	a	14	c013 v191 t004	1202	nort2732	1 7 8	AXT	TI3	5	5.T.C 5.I.V 5.3.T	1.6 3.0 1.0	0
18	Duogu_Tujia	big	ʦʰi⁵³	tsʰ i ⁵³	6	big	cʰi53	a	14	c013 v191 t037	1202	nort2732	1 7 8	AXT	TI3	3	3.T.C 3.I.V 3.3.T	1.6 3.0 1.0	0
19	Dianfang_Tujia	big	ʦʰi⁵⁵	tsʰ i ⁵⁵	6	big	cʰi55	a	14	c013 v191 t041	1202	nort2732	1 7 8	AXT	TI5	2	2.T.C 2.I.V 2.5.T	1.6 3.0 1.0	0
20	Boluo_Tujia	big	ʨʰi³³	tɕʰ i ³³	6	big	ɕʰi33	a	14	c197 v191 t013	1202	sout2739	1 7 8	AXT	TI4	1	1.T.C 1.I.V 1.4.T	1.6 3.0 1.0	0
21	Tanxi_Tujia	big	ʨʰi³³	tɕʰ i ³³	6	big	ɕʰi33	a	14	c197 v191 t013	1202	sout2739	1 7 8	AXT	TI4	4	4.T.C 4.I.V 4.4.T	1.6 3.0 1.0	0
#
22	Tasha_Tujia	bird	ni̯ɛ²⁴+pi⁵⁵	n j ɛ ²⁴ p i ⁵⁵	7	bird	ni̯ɛ24-pi55 ~ ni24-pi55	de	15 16	c105 c564 v229 t008 c288 v191 t041	937	nort2732	4 6 7 8 1 7 8	ACXTBYT	NJE2PI5	5	5.N.C 5.J.C 5.E.V 5.2.T 5.P.C 5.I.V 5.5.T	1.6 1.2 3.0 1.0 1.3 3.0 1.0	0
23	Duogu_Tujia	bird	nie²¹+pi⁵³	n i e ²¹ p i ⁵³	7	bird	nie21-pi53	de	15 16	c105 v191 v200 t004 c288 v191 t037	937	nort2732	4 7 7 8 1 7 8	AXYTBYT	NIE3PI3	3	3.N.C 3.I.V 3.E.V 3.3.T 3.P.C 3.I.V 3.3.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
24	Dianfang_Tujia	bird	ne³⁵+pi³⁵	n e ³⁵ p i ³⁵	7	bird	ne35-pi35	de	15 16	c105 v200 t017 c288 v191 t017	937	nort2732	4 7 8 1 7 8	AXTBYT	NE2PI2	2	2.N.C 2.E.V 2.2.T 2.P.C 2.I.V 2.2.T	1.6 3.0 1.0 1.3 3.0 1.0	0
25	Boluo_Tujia	bird	kɨ²¹+ʦo²¹+nũ²¹	k ɨ ²¹ ts o ²¹ n ũ ∼ ²¹	8	bird	kɨ21-co21-nũ21	abc	17 18 19	c831 v116 t004 c015 v042 t004 c105 v025 m002 t004	937	sout2739	1 7 8 1 7 8 4 7 4 8	AXTBYTBYLT	KI3TU3NY93	1	1.K.C 1.I.V 1.3.T 1.T.C 1.U.V 1.3.T 1.N.C 1.Y.V 1.9.c 1.3.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.1 1.0	0
