278	Dashi	foot	kow₄₄	k o w ⁴⁴	271	a	85	c831 v042 c457 t030	1301	cent2004	1 7 6 8	AXLT	KUW5	1	1.K.C 1.U.V 1.W.c 1.5.T	1.6 3.0 1.1 1.0	0
279	Zhoucheng	foot	ko₄₄	k o ⁴⁴	271	a	85	c831 v042 t030	1301	sout2730	1 7 8	AXT	KU5	9	9.K.C 9.U.V 9.5.T	1.6 3.0 1.0	0
280	Jinxing	foot	kow₄₄	k o w ⁴⁴	271	a	85	c831 v042 c457 t030	1301	cent2004	1 7 6 8	AXLT	KUW5	6	6.K.C 6.U.V 6.W.c 6.5.T	1.6 3.0 1.1 1.0	0
281	Tuolo	foot	ko₄₂	k o ⁴²	271	a	85	c831 v042 t027	1301	nort2724	1 7 8	AXT	KU3	8	8.K.C 8.U.V 8.3.T	1.6 3.0 1.0	0
282	Enqi	foot	ku₅₅	k u ⁵⁵	271	a	85	c831 v027 t041	1301	nort2724	1 7 8	AXT	KY5	3	3.K.C 3.Y.V 3.5.T	1.6 3.0 1.0	0
283	Ega	foot	ku₄₄	k u ⁴⁴	271	a	85	c831 v027 t030	1301	nort2724	1 7 8	AXT	KY5	2	2.K.C 2.Y.V 2.5.T	1.6 3.0 1.0	0
#
284	Gongxing	full	mi₂₂	m i ²²	272	a	86	c239 v191 t002	1429	nort2724	4 7 8	AXT	MI1	4	4.M.C 4.I.V 4.1.T	1.6 3.0 1.0	0
285	Jinman	full	me₂₂	m e ²²	272	a	86	c239 v200 t002	1429	nort2724	4 7 8	AXT	ME1	5	5.M.C 5.E.V 5.1.T	1.6 3.0 1.0	0
286	Mazhelong	full	mɛ₃₃	m ɛ ³³	272	a	86	c239 v229 t013	1429	sout2730	4 7 8	AXT	ME4	7	7.M.C 7.E.V 7.4.T	1.6 3.0 1.0	0
287	Dashi	full	ma₃₃	m a ³³	272	a	86	c239 v130 t013	1429	cent2004	4 7 8	AXT	MA4	1	1.M.C 1.A.V 1.4.T	1.6 3.0 1.0	0
288	Zhoucheng	full	ma₃₃	m a ³³	272	a	86	c239 v130 t013	1429	sout2730	4 7 8	AXT	MA4	9	9.M.C 9.A.V 9.4.T	1.6 3.0 1.0	0
289	Jinxing	full	mɑ̃₃₃	m ɑ̃ ³³	272	a	86	c239 v088 t013	1429	cent2004	4 7 8	AXT	MA4	6	6.M.C 6.A.V 6.4.T	1.6 3.0 1.0	0
290	Tuolo	full	me₃₃	m e ³³	272	a	86	c239 v200 t013	1429	nort2724	4 7 8	AXT	ME4	8	8.M.C 8.E.V 8.4.T	1.6 3.0 1.0	0
291	Enqi	full	mjɛ₂₂	m j ɛ ²²	272	a	86	c239 c564 v229 t002	1429	nort2724	4 6 7 8	ACXT	MJE1	3	3.M.C 3.J.C 3.E.V 3.1.T	1.6 1.2 3.0 1.0	0
292	Ega	full	mi₂₂	m i ²²	272	a	86	c239 v191 t002	1429	nort2724	4 7 8	AXT	MI1	2	2.M.C 2.I.V 2.1.T	1.6 3.0 1.0	0
#
293	Gongxing	give	zi₄₂	z i ⁴²	273	a	87	c078 v191 t027	1447	nort2724	3 7 8	AXT	SI3	4	4.S.C 4.I.V 4.3.T	1.6 3.0 1.0	0
294	Jinman	give	zi₄₂	z i ⁴²	273	a	87	c078 v191 t027	1447	nort2724	3 7 8	AXT	SI3	5	5.S.C 5.I.V 5.3.T	1.6 3.0 1.0	0
295	Mazhelong	give	zǝɯ₂₁	z əu ²¹	273	a	87	c078 d029 t004	1447	sout2730	3 7 8	AXT	SE3	7	7.S.C 7.E.V 7.3.T	1.6 3.0 1.0	0
296	Dashi	give	zi₂₁	z i ²¹	273	a	87	c078 v191 t004	1447	cent2004	3 7 8	AXT	SI3	1	1.S.C 1.I.V 1.3.T	1.6 3.0 1.0	0
297	Zhoucheng	give	zɯ₄₂	z ɯ ⁴²	273	a	87	c078 v081 t027	1447	sout2730	3 7 8	AXT	SI3	9	9.S.C 9.I.V 9.3.T	1.6 3.0 1.0	0
298	Jinxing	give	si₃₁	s i ³¹	273	a	87	c087 v191 t014	1447	cent2004	3 7 8	AXT	SI3	6	6.S.C 6.I.V 6.3.T	1.6 3.0 1.0	0
299	Tuolo	give	zi₂₁	z i ²¹	273	a	87	c078 v191 t004	1447	nort2724	3 7 8	AXT	SI3	8	8.S.C 8.I.V 8.3.T	1.6 3.0 1.0	0
300	Enqi	give	ʦi₄₃	ts i ⁴³	273	a	87	c015 v191 t028	1447	nort2724	1 7 8	AXT	TI3	3	3.T.C 3.I.V 3.3.T	1.6 3.0 1.0	0
301	Ega	give	zi₄₂	z i ⁴²	273	a	87	c078 v191 t027	1447	nort2724	3 7 8	AXT	SI3	2	2.S.C 2.I.V 2.3.T	1.6 3.0 1.0	0
#
302	Gongxing	good	ʣan₁₂	dz a n ¹²	274	b	88	c020 v130 c105 t019	1035	nort2724	1 7 4 8	AXLT	TAN2	4	4.T.C 4.A.V 4.N.c 4.2.T	1.6 3.0 1.1 1.0	0
303	Jinman	good	xo₂₂	x o ²²	275	a	89	c772 v042 t002	1035	nort2724	3 7 8	AXT	GU1	5	5.G.C 5.U.V 5.1.T	1.6 3.0 1.0	0
304	Mazhelong	good	xǝ₃₃	x ə ³³	275	a	89	c772 v155 t013	1035	sout2730	3 7 8	AXT	GE4	7	7.G.C 7.E.V 7.4.T	1.6 3.0 1.0	0
305	Dashi	good	xu₃₃	x u ³³	275	a	89	c772 v027 t013	1035	cent2004	3 7 8	AXT	GY4	1	1.G.C 1.Y.V 1.4.T	1.6 3.0 1.0	0
306	Zhoucheng	good	xu₃₃	x u ³³	275	a	89	c772 v027 t013	1035	sout2730	3 7 8	AXT	GY4	9	9.G.C 9.Y.V 9.4.T	1.6 3.0 1.0	0
307	Jinxing	good	xu₃₃	x u ³³	275	a	89	c772 v027 t013	1035	cent2004	3 7 8	AXT	GY4	6	6.G.C 6.Y.V 6.4.T	1.6 3.0 1.0	0
308	Tuolo	good	djaŋ₃₅	d j a ŋ ³⁵	274	b	88	c143 c564 v130 c795 t017	1035	nort2724	1 6 7 4 8	ACXLT	TJAN2	8	8.T.C 8.J.C 8.A.V 8.N.c 8.2.T	1.6 1.2 3.0 1.1 1.0	0
309	Enqi	good	djæ₂₁	d j æ ²¹	274	b	88	c143 c564 v198 t004	1035	nort2724	1 6 7 8	ACXT	TJE3	3	3.T.C 3.J.C 3.E.V 3.3.T	1.6 1.2 3.0 1.0	0
310	Ega	good	xo₅₅	x o ⁵⁵	275	a	89	c772 v042 t041	1035	nort2724	3 7 8	AXT	GU5	2	2.G.C 2.U.V 2.5.T	1.6 3.0 1.0	0
311	Dashi	good	ʨʰõ₄₄	tɕʰ õ ⁴⁴	274	b	88	c197 v038 t030	1035	cent2004	1 7 8	AXT	TU5	1	1.T.C 1.U.V 1.5.T	1.6 3.0 1.0	0
312	Zhoucheng	good	ʨʰow₅₅	tɕʰ o w ⁵⁵	274	b	88	c197 v042 c457 t041	1035	sout2730	1 7 6 8	AXLT	TUW5	9	9.T.C 9.U.V 9.W.c 9.5.T	1.6 3.0 1.1 1.0	0
313	Jinxing	good	ʨʰõ₄₄	tɕʰ õ ⁴⁴	274	b	88	c197 v038 t030	1035	cent2004	1 7 8	AXT	TU5	6	6.T.C 6.U.V 6.5.T	1.6 3.0 1.0	0
#
314	Gongxing	green	ʦʰan₂₄	tsʰ a n ²⁴	276	a	90	c013 v130 c105 t008	1425	nort2724	1 7 4 8	AXLT	TAN2	4	4.T.C 4.A.V 4.N.c 4.2.T	1.6 3.0 1.1 1.0	0
315	Jinman	green	ʨʰã₅₅	tɕʰ ã ⁵⁵	276	a	90	c197 v147 t041	1425	nort2724	1 7 8	AXT	TA5	5	5.T.C 5.A.V 5.5.T	1.6 3.0 1.0	0
316	Mazhelong	green	lɤ₄₄	l ɤ ⁴⁴	277	b	91	c548 v084 t030	1425	sout2730	5 7 8	AXT	LE5	7	7.L.C 7.E.V 7.5.T	1.6 3.0 1.0	0
317	Dashi	green	lo₄₄	l o ⁴⁴	277	b	91	c548 v042 t030	1425	cent2004	5 7 8	AXT	LU5	1	1.L.C 1.U.V 1.5.T	1.6 3.0 1.0	0
318	Zhoucheng	green	lɤ₄₄	l ɤ ⁴⁴	277	b	91	c548 v084 t030	1425	sout2730	5 7 8	AXT	LE5	9	9.L.C 9.E.V 9.5.T	1.6 3.0 1.0	0
319	Jinxing	green	lu₄₄	l u ⁴⁴	277	b	91	c548 v027 t030	1425	cent2004	5 7 8	AXT	LY5	6	6.L.C 6.Y.V 6.5.T	1.6 3.0 1.0	0
320	Tuolo	green	ʨʰaŋ₂₁	tɕʰ a ŋ ²¹	276	a	90	c197 v130 c795 t004	1425	nort2724	1 7 4 8	AXLT	TAN3	8	8.T.C 8.A.V 8.N.c 8.3.T	1.6 3.0 1.1 1.0	0
321	Enqi	green	ʨʰæ₂₄	tɕʰ æ ²⁴	276	a	90	c197 v198 t008	1425	nort2724	1 7 8	AXT	TE2	3	3.T.C 3.E.V 3.2.T	1.6 3.0 1.0	0
322	Ega	green	ʨʰa₄₂	tɕʰ a ⁴²	276	a	90	c197 v130 t027	1425	nort2724	1 7 8	AXT	TA3	2	2.T.C 2.A.V 2.3.T	1.6 3.0 1.0	0
#
323	Gongxing	hair	di₂₄mjɛ₁₂	d i ²⁴ m j ɛ ¹²	278	bc	92 93	c143 v191 t008 c239 c564 v229 t019	1040	nort2724	1 7 8 4 6 7 8	AXTBCYT	TI2MJE2	4	4.T.C 4.I.V 4.2.T 4.M.C 4.J.C 4.E.V 4.2.T	1.6 3.0 1.0 1.3 1.2 3.0 1.0	0
324	Jinman	hair	ʈe₂₁me₅₅	ʈ e ²¹ m e ⁵⁵	278	bc	92 93	c711 v200 t004 c239 v200 t041	1040	nort2724	1 7 8 4 7 8	AXTBYT	TE3ME5	5	5.T.C 5.E.V 5.3.T 5.M.C 5.E.V 5.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
325	Mazhelong	hair	tɛ₂₁mɛ₅₅	t ɛ ²¹ m ɛ ⁵⁵	278	bc	92 93	c118 v229 t004 c239 v229 t041	1040	sout2730	1 7 8 4 7 8	AXTBYT	TE3ME5	7	7.T.C 7.E.V 7.3.T 7.M.C 7.E.V 7.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
326	Dashi	hair	ɕa₄₄	ɕ a ⁴⁴	279	a	94	c202 v130 t030	1040	cent2004	3 7 8	AXT	SA5	1	1.S.C 1.A.V 1.5.T	1.6 3.0 1.0	0
327	Zhoucheng	hair	tɯ₂₁ma₃₅	t ɯ ²¹ m a ³⁵	278	bc	92 93	c118 v081 t004 c239 v130 t017	1040	sout2730	1 7 8 4 7 8	AXTBYT	TI3MA2	9	9.T.C 9.I.V 9.3.T 9.M.C 9.A.V 9.2.T	1.6 3.0 1.0 1.3 3.0 1.0	0
328	Jinxing	hair	ɕɔ₄₄	ɕ ɔ ⁴⁴	279	a	94	c202 v067 t030	1040	cent2004	3 7 8	AXT	SU5	6	6.S.C 6.U.V 6.5.T	1.6 3.0 1.0	0
329	Tuolo	hair	djɯ₃₅me₅₅	d j ɯ ³⁵ m e ⁵⁵	278	bc	92 93	c143 c564 v081 t017 c239 v200 t041	1040	nort2724	1 6 7 8 4 7 8	ACXTBYT	TJI2ME5	8	8.T.C 8.J.C 8.I.V 8.2.T 8.M.C 8.E.V 8.5.T	1.6 1.2 3.0 1.0 1.3 3.0 1.0	0
330	Enqi	hair	tjɯ₂₁mjɛ₂₄	t j ɯ ²¹ m j ɛ ²⁴	278	bc	92 93	c118 c564 v081 t004 c239 c564 v229 t008	1040	nort2724	1 6 7 8 4 6 7 8	ACXTBCYT	TJI3MJE2	3	3.T.C 3.J.C 3.I.V 3.3.T 3.M.C 3.J.C 3.E.V 3.2.T	1.6 1.2 3.0 1.0 1.3 1.2 3.0 1.0	0
331	Ega	hair	ti₂₁mi₅₅	t i ²¹ m i ⁵⁵	278	bc	92 93	c118 v191 t004 c239 v191 t041	1040	nort2724	1 7 8 4 7 8	AXTBYT	TI3MI5	2	2.T.C 2.I.V 2.3.T 2.M.C 2.I.V 2.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
332	Jinxing	hair	tǝ₂₁mã₅₅	t ə ²¹ m ã ⁵⁵	278	bc	92 93	c118 v155 t004 c239 v147 t041	1040	cent2004	1 7 8 4 7 8	AXTBYT	TE3MA5	6	6.T.C 6.E.V 6.3.T 6.M.C 6.A.V 6.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
333	Gongxing	hand	ʂi₂₂	ʂ i ²²	280	a	95	c699 v191 t002	1277	nort2724	3 7 8	AXT	SI1	4	4.S.C 4.I.V 4.1.T	1.6 3.0 1.0	0
334	Jinman	hand	ɕi₂₂	ɕ i ²²	280	a	95	c202 v191 t002	1277	nort2724	3 7 8	AXT	SI1	5	5.S.C 5.I.V 5.1.T	1.6 3.0 1.0	1
335	Mazhelong	hand	sǝɯ₃₃	s əu ³³	280	a	95	c087 d029 t013	1277	sout2730	3 7 8	AXT	SE4	7	7.S.C 7.E.V 7.4.T	1.6 3.0 1.0	0
336	Dashi	hand	ʂʰɯ₃₃	ʂʰ ɯ ³³	280	a	95	c698 v081 t013	1277	cent2004	3 7 8	AXT	SI4	1	1.S.C 1.I.V 1.4.T	1.6 3.0 1.0	0
337	Zhoucheng	hand	sɯ₃₃	s ɯ ³³	280	a	95	c087 v081 t013	1277	sout2730	3 7 8	AXT	SI4	9	9.S.C 9.I.V 9.4.T	1.6 3.0 1.0	0
338	Jinxing	hand	sɯ₃₃	s ɯ ³³	280	a	95	c087 v081 t013	1277	cent2004	3 7 8	AXT	SI4	6	6.S.C 6.I.V 6.4.T	1.6 3.0 1.0	0
339	Tuolo	hand	ɕɯ₃₃	ɕ ɯ ³³	280	a	95	c202 v081 t013	1277	nort2724	3 7 8	AXT	SI4	8	8.S.C 8.I.V 8.4.T	1.6 3.0 1.0	0
340	Enqi	hand	ɕɯ₂₂	ɕ ɯ ²²	280	a	95	c202 v081 t002	1277	nort2724	3 7 8	AXT	SI1	3	3.S.C 3.I.V 3.1.T	1.6 3.0 1.0	0
341	Ega	hand	ɕi₂₂	ɕ i ²²	280	a	95	c202 v191 t002	1277	nort2724	3 7 8	AXT	SI1	2	2.S.C 2.I.V 2.1.T	1.6 3.0 1.0	0
#
342	Gongxing	head	di₁₂	d i ¹²	281	a	96	c143 v191 t019	1256	nort2724	1 7 8	AXT	TI2	4	4.T.C 4.I.V 4.2.T	1.6 3.0 1.0	0
343	Jinman	head	ʈo₂₂	ʈ o ²²	281	a	96	c711 v042 t002	1256	nort2724	1 7 8	AXT	TU1	5	5.T.C 5.U.V 5.1.T	1.6 3.0 1.0	0
344	Mazhelong	head	ta₄₂po₂₁	t a ⁴² p o ²¹	282	ac	96 97	c118 v130 t027 c288 v042 t004	1256	sout2730	1 7 8 1 7 8	AXTBYT	TA3PU3	7	7.T.C 7.A.V 7.3.T 7.P.C 7.U.V 7.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
345	Dashi	head	ti₄₂	t i ⁴²	281	a	96	c118 v191 t027	1256	cent2004	1 7 8	AXT	TI3	1	1.T.C 1.I.V 1.3.T	1.6 3.0 1.0	0
346	Zhoucheng	head	tɯ₃₁po₂₁	t ɯ ³¹ p o ²¹	282	ac	96 97	c118 v081 t014 c288 v042 t004	1256	sout2730	1 7 8 1 7 8	AXTBYT	TI3PU3	9	9.T.C 9.I.V 9.3.T 9.P.C 9.U.V 9.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
347	Jinxing	head	tǝ₃₁	t ə ³¹	281	a	96	c118 v155 t014	1256	cent2004	1 7 8	AXT	TE3	6	6.T.C 6.E.V 6.3.T	1.6 3.0 1.0	0
348	Tuolo	head	djɯ₃₅	d j ɯ ³⁵	281	a	96	c143 c564 v081 t017	1256	nort2724	1 6 7 8	ACXT	TJI2	8	8.T.C 8.J.C 8.I.V 8.2.T	1.6 1.2 3.0 1.0	0
349	Enqi	head	tiw₂₁	t i w ²¹	281	a	96	c118 v191 c457 t004	1256	nort2724	1 7 6 8	AXLT	TIW3	3	3.T.C 3.I.V 3.W.c 3.3.T	1.6 3.0 1.1 1.0	1
350	Ega	head	ʨu₂₂qa₅₅	tɕ u ²² q a ⁵⁵	283	ab	96 98	c198 v027 t002 c751 v130 t041	1256	nort2724	1 7 8 1 7 8	AXTBYT	TY1KA5	2	2.T.C 2.Y.V 2.1.T 2.K.C 2.A.V 2.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
351	Gongxing	hear	ʨʰjan₅₅	tɕʰ j a n ⁵⁵	284	a	99	c197 c564 v130 c105 t041	1408	nort2724	1 6 7 4 8	ACXLT	TJAN5	4	4.T.C 4.J.C 4.A.V 4.N.c 4.5.T	1.6 1.2 3.0 1.1 1.0	0
352	Jinman	hear	ʨʰjã₅₅	tɕʰ j ã ⁵⁵	284	a	99	c197 c564 v147 t041	1408	nort2724	1 6 7 8	ACXT	TJA5	5	5.T.C 5.J.C 5.A.V 5.5.T	1.6 1.2 3.0 1.0	0
353	Mazhelong	hear	ʨʰɚ̃₅₅	tɕʰ ə̃˞ ⁵⁵	284	a	99	c197 v157 t041	1408	sout2730	1 7 8	AXT	TE5	7	7.T.C 7.E.V 7.5.T	1.6 3.0 1.0	0
354	Dashi	hear	ʨʰjɚ̃₅₅	tɕʰ j ə̃˞ ⁵⁵	284	a	99	c197 c564 v157 t041	1408	cent2004	1 6 7 8	ACXT	TJE5	1	1.T.C 1.J.C 1.E.V 1.5.T	1.6 1.2 3.0 1.0	0
355	Zhoucheng	hear	ʨʰjɛ₅₅	tɕʰ j ɛ ⁵⁵	284	a	99	c197 c564 v229 t041	1408	sout2730	1 6 7 8	ACXT	TJE5	9	9.T.C 9.J.C 9.E.V 9.5.T	1.6 1.2 3.0 1.0	0
356	Jinxing	hear	ʨʰjan₅₅tǝ₃₃	tɕʰ j a n ⁵⁵ t ə ³³	285	ab	99 100	c197 c564 v130 c105 t041 c118 v155 t013	1408	cent2004	1 6 7 4 8 1 7 8	ACXLTBYT	TJAN5TE4	6	6.T.C 6.J.C 6.A.V 6.N.c 6.5.T 6.T.C 6.E.V 6.4.T	1.6 1.2 3.0 1.1 1.0 1.3 3.0 1.0	0
357	Tuolo	hear	ʨʰjaŋ₅₅	tɕʰ j a ŋ ⁵⁵	284	a	99	c197 c564 v130 c795 t041	1408	nort2724	1 6 7 4 8	ACXLT	TJAN5	8	8.T.C 8.J.C 8.A.V 8.N.c 8.5.T	1.6 1.2 3.0 1.1 1.0	0
358	Enqi	hear	ʨʰjæ₂₄	tɕʰ j æ ²⁴	284	a	99	c197 c564 v198 t008	1408	nort2724	1 6 7 8	ACXT	TJE2	3	3.T.C 3.J.C 3.E.V 3.2.T	1.6 1.2 3.0 1.0	0
359	Ega	hear	ʨʰja₅₅	tɕʰ j a ⁵⁵	284	a	99	c197 c564 v130 t041	1408	nort2724	1 6 7 8	ACXT	TJA5	2	2.T.C 2.J.C 2.A.V 2.5.T	1.6 1.2 3.0 1.0	0
#
360	Gongxing	heart	ɕin₅₅	ɕ i n ⁵⁵	4	a	101	c202 v191 c105 t041	1223	nort2724	3 7 4 8	AXLT	SIN5	4	4.S.C 4.I.V 4.N.c 4.5.T	1.6 3.0 1.1 1.0	0
361	Jinman	heart	sẽ₅₅	s ẽ ⁵⁵	4	a	101	c087 v201 t041	1223	nort2724	3 7 8	AXT	SE5	5	5.S.C 5.E.V 5.5.T	1.6 3.0 1.0	0
362	Mazhelong	heart	ɕen₅₅	ɕ e n ⁵⁵	4	a	101	c202 v200 c105 t041	1223	sout2730	3 7 4 8	AXLT	SEN5	7	7.S.C 7.E.V 7.N.c 7.5.T	1.6 3.0 1.1 1.0	0
363	Dashi	heart	ɕen₅₅	ɕ e n ⁵⁵	4	a	101	c202 v200 c105 t041	1223	cent2004	3 7 4 8	AXLT	SEN5	1	1.S.C 1.E.V 1.N.c 1.5.T	1.6 3.0 1.1 1.0	0
364	Zhoucheng	heart	ɕi₃₅	ɕ i ³⁵	4	a	101	c202 v191 t017	1223	sout2730	3 7 8	AXT	SI2	9	9.S.C 9.I.V 9.2.T	1.6 3.0 1.0	0
365	Jinxing	heart	ɕen₅₅	ɕ e n ⁵⁵	4	a	101	c202 v200 c105 t041	1223	cent2004	3 7 4 8	AXLT	SEN5	6	6.S.C 6.E.V 6.N.c 6.5.T	1.6 3.0 1.1 1.0	0
366	Tuolo	heart	ɕen₅₅	ɕ e n ⁵⁵	4	a	101	c202 v200 c105 t041	1223	nort2724	3 7 4 8	AXLT	SEN5	8	8.S.C 8.E.V 8.N.c 8.5.T	1.6 3.0 1.1 1.0	0
367	Enqi	heart	si₂₄	s i ²⁴	4	a	101	c087 v191 t008	1223	nort2724	3 7 8	AXT	SI2	3	3.S.C 3.I.V 3.2.T	1.6 3.0 1.0	0
368	Ega	heart	sɛ₅₅	s ɛ ⁵⁵	4	a	101	c087 v229 t041	1223	nort2724	3 7 8	AXT	SE5	2	2.S.C 2.E.V 2.5.T	1.6 3.0 1.0	0
#
948	Gongxing	heavy	ʣoŋ₂₂	dz o ŋ ²²	204	a	300	c020 v042 c795 t002	1210	nort2724	1 7 4 8	AXLT	TUN1	4	4.T.C 4.U.V 4.N.c 4.1.T	1.6 3.0 1.1 1.0	0
949	Jinman	heavy	ʥõ₂₂	dʑ õ ²²	204	a	300	c195 v038 t002	1210	nort2724	1 7 8	AXT	TU1	5	5.T.C 5.U.V 5.1.T	1.6 3.0 1.0	0
950	Mazhelong	heavy	ʦõ₂₁	ts õ ²¹	204	a	300	c015 v038 t004	1210	sout2730	1 7 8	AXT	TU3	7	7.T.C 7.U.V 7.3.T	1.6 3.0 1.0	0
951	Dashi	heavy	t͡ʂõ₃₃	ʈʂ õ ³³	204	a	300	c693 v038 t013	1210	cent2004	1 7 8	AXT	TU4	1	1.T.C 1.U.V 1.4.T	1.6 3.0 1.0	0
952	Zhoucheng	heavy	ʦɤ₃₃	ts ɤ ³³	204	a	300	c015 v084 t013	1210	sout2730	1 7 8	AXT	TE4	9	9.T.C 9.E.V 9.4.T	1.6 3.0 1.0	1
953	Jinxing	heavy	ʦɤ̃₃₃	ts ɤ̃ ³³	204	a	300	c015 v085 t013	1210	cent2004	1 7 8	AXT	TE4	6	6.T.C 6.E.V 6.4.T	1.6 3.0 1.0	1
954	Tuolo	heavy	ʐɤŋ₃₃	ʐ ɤ ŋ ³³	204	a	300	c700 v084 c795 t013	1210	nort2724	3 7 4 8	AXLT	SEN4	8	8.S.C 8.E.V 8.N.c 8.4.T	1.6 3.0 1.1 1.0	0
955	Enqi	heavy	d͡ʐo₂₂	ɖʐ o ²²	204	a	300	c692 v042 t002	1210	nort2724	1 7 8	AXT	TU1	3	3.T.C 3.U.V 3.1.T	1.6 3.0 1.0	0
956	Ega	heavy	ʥo₂₂	dʑ o ²²	204	a	300	c195 v042 t002	1210	nort2724	1 7 8	AXT	TU1	2	2.T.C 2.U.V 2.1.T	1.6 3.0 1.0	0
#
369	Gongxing	horn	qwa₂₄	q w a ²⁴	5	a	102	c751 c457 v130 t008	1393	nort2724	1 6 7 8	ACXT	KWA2	4	4.K.C 4.W.C 4.A.V 4.2.T	1.6 1.2 3.0 1.0	0
370	Jinman	horn	qo₅₅	q o ⁵⁵	5	a	102	c751 v042 t041	1393	nort2724	1 7 8	AXT	KU5	5	5.K.C 5.U.V 5.5.T	1.6 3.0 1.0	0
371	Mazhelong	horn	koŋ₄₄	k o ŋ ⁴⁴	5	a	102	c831 v042 c795 t030	1393	sout2730	1 7 4 8	AXLT	KUN5	7	7.K.C 7.U.V 7.N.c 7.5.T	1.6 3.0 1.1 1.0	0
372	Dashi	horn	ko₄₄	k o ⁴⁴	5	a	102	c831 v042 t030	1393	cent2004	1 7 8	AXT	KU5	1	1.K.C 1.U.V 1.5.T	1.6 3.0 1.0	0
373	Zhoucheng	horn	kɤ₄₄	k ɤ ⁴⁴	5	a	102	c831 v084 t030	1393	sout2730	1 7 8	AXT	KE5	9	9.K.C 9.E.V 9.5.T	1.6 3.0 1.0	0
374	Jinxing	horn	kɤ₄₄	k ɤ ⁴⁴	5	a	102	c831 v084 t030	1393	cent2004	1 7 8	AXT	KE5	6	6.K.C 6.E.V 6.5.T	1.6 3.0 1.0	0
375	Tuolo	horn	qo₄₂qa₂₁	q o ⁴² q a ²¹	6	aa	102 102	c751 v042 t027 c751 v130 t004	1393	nort2724	1 7 8 1 7 8	AXTBYT	KU3KA3	8	8.K.C 8.U.V 8.3.T 8.K.C 8.A.V 8.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
376	Enqi	horn	qo₅₅	q o ⁵⁵	5	a	102	c751 v042 t041	1393	nort2724	1 7 8	AXT	KU5	3	3.K.C 3.U.V 3.5.T	1.6 3.0 1.0	0
377	Ega	horn	qo₄₄	q o ⁴⁴	5	a	102	c751 v042 t030	1393	nort2724	1 7 8	AXT	KU5	2	2.K.C 2.U.V 2.5.T	1.6 3.0 1.0	0
#
387	Gongxing	kill	χa₂₄	χ a ²⁴	8	a	104	c742 v130 t008	1417	nort2724	3 7 8	AXT	GA2	4	4.G.C 4.A.V 4.2.T	1.6 3.0 1.0	0
388	Jinman	kill	ɕa₅₅	ɕ a ⁵⁵	8	a	104	c202 v130 t041	1417	nort2724	3 7 8	AXT	SA5	5	5.S.C 5.A.V 5.5.T	1.6 3.0 1.0	0
389	Mazhelong	kill	ɕa₄₄	ɕ a ⁴⁴	8	a	104	c202 v130 t030	1417	sout2730	3 7 8	AXT	SA5	7	7.S.C 7.A.V 7.5.T	1.6 3.0 1.0	0
390	Dashi	kill	ɕʰa₄₄	ɕʰ a ⁴⁴	8	a	104	c204 v130 t030	1417	cent2004	3 7 8	AXT	SA5	1	1.S.C 1.A.V 1.5.T	1.6 3.0 1.0	0
391	Zhoucheng	kill	ɕa₄₄	ɕ a ⁴⁴	8	a	104	c202 v130 t030	1417	sout2730	3 7 8	AXT	SA5	9	9.S.C 9.A.V 9.5.T	1.6 3.0 1.0	0
392	Jinxing	kill	ɕɑ₄₄	ɕ ɑ ⁴⁴	8	a	104	c202 v089 t030	1417	cent2004	3 7 8	AXT	SA5	6	6.S.C 6.A.V 6.5.T	1.6 3.0 1.0	0
393	Tuolo	kill	ɕɔ₄₂	ɕ ɔ ⁴²	8	a	104	c202 v067 t027	1417	nort2724	3 7 8	AXT	SU3	8	8.S.C 8.U.V 8.3.T	1.6 3.0 1.0	0
394	Enqi	kill	xa₅₅	x a ⁵⁵	8	a	104	c772 v130 t041	1417	nort2724	3 7 8	AXT	GA5	3	3.G.C 3.A.V 3.5.T	1.6 3.0 1.0	0
395	Ega	kill	ɕo₄₄	ɕ o ⁴⁴	8	a	104	c202 v042 t030	1417	nort2724	3 7 8	AXT	SU5	2	2.S.C 2.U.V 2.5.T	1.6 3.0 1.0	0
#
396	Gongxing	knee	qa₅₅ʦi₂₂qa₅₅qa₄₂	q a ⁵⁵ ts i ²² q a ⁵⁵ q a ⁴²	11	abcc	105 106 107 107	c751 v130 t041 c015 v191 t002 c751 v130 t041 c751 v130 t027	1371	nort2724	1 7 8 1 7 8 1 7 8 1 7 8	AXTBYTBYTBYT	KA5TI1KA5KA3	4	4.K.C 4.A.V 4.5.T 4.T.C 4.I.V 4.1.T 4.K.C 4.A.V 4.5.T 4.K.C 4.A.V 4.3.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
